,by,descendants,id,kids,score,time,title,type,url,text
0,pkoird,71.0,36971975,"[36973796, 36973925, 36972626, 36978452, 36973099, 36972853, 36979143, 36978242, 36975197, 36977088, 36972359, 36977731, 36972460, 36973699, 36972934, 36973916, 36972672]",392,1690989108,A non-mathematical introduction to Kalman filters for programmers,story,https://praveshkoirala.com/2023/06/13/a-non-mathematical-introduction-to-kalman-filters-for-programmers/,
1,dagmx,107.0,36977863,"[36978788, 36978784, 36978447, 36979528, 36979790, 36979129, 36979435, 36979062, 36978810, 36978698, 36979146, 36979130]",144,1691011884,Meta’s Reality Labs prototype hardware,story,https://www.meta.com/en-gb/blog/quest/reality-labs-research-display-systems-siggraph-2023-butterscotch-varifocal-flamera/,
2,xk3,7.0,36978931,"[36979914, 36979649, 36979352, 36979833, 36979732, 36979712]",24,1691016633,High Dynamic Time Range Images,story,http://mkweb.bcgsc.ca/fun/hdtr/,
3,DemiGuru,0.0,36960800,,14,1690916395,See How Pencils Are Made in a Japanese Factory [video],story,https://www.youtube.com/watch?v=Lk_57TP6RFk,
4,pimpl,210.0,36971888,"[36972439, 36972423, 36972286, 36972625, 36972267, 36974710, 36973346, 36974920, 36972597, 36979525, 36973900, 36972863, 36972678, 36972203, 36979639, 36972183, 36974102, 36976612, 36975612, 36975215, 36978357, 36974640, 36975242, 36972443, 36974762, 36975944, 36972831]",378,1690988716,The underground world of credit card network exploitation,story,https://chargebackstop.com/blog/card-networks-exploitation/,
5,WalterSobchak,10.0,36979532,"[36979778, 36979801, 36979689, 36979859, 36979776]",41,1691020593,Microsoft comes under blistering criticism for “grossly irresponsible” security,story,https://arstechnica.com/security/2023/08/microsoft-cloud-security-blasted-for-its-culture-of-toxic-obfuscation/,
6,thecopy,280.0,36974681,"[36975071, 36976781, 36978330, 36977012, 36979269, 36975164, 36975157, 36978928, 36978145, 36975492, 36975425, 36975506, 36975169, 36978365, 36975041, 36975016, 36976811, 36975107, 36976426, 36975061, 36979374, 36977285, 36975231, 36976036, 36977379, 36976367, 36975399, 36975210, 36975118, 36976842, 36976907, 36976430, 36977309, 36975220, 36978684, 36976883, 36975122, 36976285, 36975078]",492,1691000044,LK-99: Team of Southeast University observed zero resistance below 110 K,story,https://twitter.com/lipez400/status/1686793608626663441,
7,blastbking,97.0,36970135,"[36979619, 36973203, 36971083, 36974402, 36979691, 36971292, 36970654, 36972093, 36975525, 36971328, 36971454, 36971762, 36971035, 36972990, 36972939, 36971134, 36978216, 36973139, 36972047, 36976871]",123,1690980359,Launch HN: Certainly Health (YC S23) – Book doctors without surprise bills,story,,"Hi HN! We’re Kevin and Daryl from Certainly Health (<a href=""https:&#x2F;&#x2F;certainlyhealth.com&#x2F;"">https:&#x2F;&#x2F;certainlyhealth.com&#x2F;</a>), a marketplace that lets you shop for doctors and compare your out-of-pocket costs upfront (currently only in NYC). Using each patient&#x27;s insurance and machine learning, we predict and guarantee out-of-pocket costs to prevent surprise bills.<p>We grew up in immigrant families, and for both of us, our parents would honestly tell us to not trust doctors because of unexpected medical bills. They really believed that doctors were adding on unnecessary things that didn’t help in order to make more money. As adults, we’ve both had first-hand experiences receiving surprise bills even with good insurance while working at tech companies, so solving this problem is personal to us.<p>It turns out 38% of Americans delay medical care for fear of the bill while prices vary 2-10x across health providers, even when using insurance. This led us to believe that creating a marketplace with transparent out-of-pocket costs could be a solution.<p>However, it wasn’t until the July 2022 Transparency in Coverage Rule (<a href=""https:&#x2F;&#x2F;www.cms.gov&#x2F;healthplan-price-transparency"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;www.cms.gov&#x2F;healthplan-price-transparency</a>) that we had the payer pricing data (that’s actually high quality compared to hospital data) to create this marketplace. Certainly is the first company to use this data to predict and guarantee prices for consumers to book doctors.<p>We know the HN community has been interested in applications of healthcare price transparency data (<a href=""https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=32738783"">https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=32738783</a>), so we’re excited to share how we’re using this data to predict and guarantee prices for a consumer application.<p>With Certainly, patients can enter their insurance, compare guaranteed out-of-pocket costs across doctors, and book an appointment with price transparency. For providers, we guarantee any patient we send them will always pay. Partner providers pay us any time we send them a new patient. Eventually, we’ll convert providers to using our SaaS platform to guarantee payments from existing patients.<p>We are currently focused on shoppable services - anything that can be scheduled in advance.
Our solution falls between two ends of the spectrum for consumer shopping experiences. At one end is healthcare, where the status quo is you go to a doctor and you have no idea what will happen and you have no idea how much it will cost. At the other end is going to a restaurant, having a menu of items with corresponding prices, and deciding which items you want to order.<p>Certainly Health lets you see what services could happen during your visit and how much they will cost. We guarantee that if those services happen, you will not pay more than the out-of-pocket costs you saw upfront for each of those services. But it is ultimately the doctor who decides which services you end up getting (like a chef deciding which dishes you will be served). As a result, you can compare upfront out-of-pocket costs specific to your insurance and book a provider without worrying about surprise bills.<p>A common misconception is that patient out-of-pocket costs are set by doctors. Prices of healthcare services are actually the result of negotiations between providers and insurance companies. Groups with more negotiating power, like large hospital systems, are able to command higher rates than private practice physicians. This variance in cost is enormous across almost all procedures we&#x27;ve looked at, even between providers a few blocks from each other. It might cost $105 to get an orthopedic consultation with one doctor, and $550 to get a consultation with another doctor across the street, for example. This price variance means the out-of-pocket cost also varies for patients with high deductible plans or plans where the copay does not cover all services (which we’ve encountered very often).<p>We do not use hospital price data which is inconsistent and messy (<a href=""https:&#x2F;&#x2F;www.kff.org&#x2F;health-costs&#x2F;press-release&#x2F;analysis-inconsistencies-within-hospital-price-transparency-data-make-cost-comparisons-difficult&#x2F;"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;www.kff.org&#x2F;health-costs&#x2F;press-release&#x2F;analysis-inco...</a>). Instead, our guaranteed prices are based on three things: (1) health insurance published rates for procedures, as required by regulation; (2) patient eligibility&#x2F;benefits information (e.g. deductible, copay, coinsurance); and (3) an online learning model to account for variance across thousands of plans and patient conditions.<p>As we process payments and claims, we create an accurate platform for predicting out-of-pocket costs by accounting for variations such as whether certain procedures are covered by an insurance plan&#x2F;copay, and how the rate changes based on diagnosis code (we discovered V97.33XD is for &quot;Sucked into jet engine, subsequent encounter”), number of units, medical coding modifiers, and other factors.<p>Certainly is currently available in NYC where you can choose from over 5k doctors to book without surprise bills for free at <a href=""https:&#x2F;&#x2F;certainlyhealth.com&#x2F;"">https:&#x2F;&#x2F;certainlyhealth.com&#x2F;</a>. We plan to expand to other cities once we prove that we can establish a low CAC on both the supply and demand sides in NYC.<p>Although we’re early, we’re starting to see intended results. One patient saved $850 on a podiatrist visit booked through us compared to a previous visit with a different doctor for the exact same services. Another was charged for an annual physical, but we identified the mistake and got a refund issued to him. Most of our customers have had surprise bills in the past and are happy to have peace of mind with our upfront, guaranteed prices.<p>We’d love to hear your ideas, experiences, feedback and any feature requests!"
8,kimi,145.0,36975701,"[36977504, 36977080, 36976182, 36976663, 36977766, 36976152, 36976309, 36978028, 36977651, 36979605, 36977689, 36979343, 36978135, 36978598, 36976668, 36977085, 36975917, 36976338, 36979537, 36976466, 36976185, 36976783, 36976186]",211,1691003827,FCC allows blocking traffic from robocall-friendly provider One Owl,story,https://docs.fcc.gov/public/attachments/DA-23-652A1.txt,
9,davidbarker,137.0,36958008,"[36975459, 36976002, 36979527, 36978407, 36978459, 36979212, 36978927, 36979118, 36975489, 36978997, 36978976, 36979069, 36975434, 36976624, 36975151, 36978699, 36977002, 36975839, 36975745]",182,1690906364,Transcript of taped conversations among German nuclear physicists (1945),story,https://ghdi.ghi-dc.org/sub_document.cfm?document_id=2320,
